household_id,cluster
39738,0
39742,0
39753,0
39771,1
39786,1
39788,1
39823,1
39881,1
39904,0
39926,1
39936,1
39967,0
39973,0
39974,1
39978,1
39994,0
40066,0
40071,1
40096,0
40114,1
40130,1
40131,1
40138,0
40147,1
40164,1
40187,1
40196,1
40207,0
40228,1
40229,1
40236,0
40239,0
40298,1
40313,1
40319,0
40321,1
40324,0
40344,0
40346,0
40352,1
40369,0
40384,0
40399,1
40415,0
40445,1
40450,1
40462,1
40481,1
40486,0
40517,1
40529,0
40536,0
40547,0
40551,0
40559,1
40572,0
40615,0
40684,1
40688,1
40746,0
40751,0
40792,1
40796,0
40810,1
40812,1
40838,1
40841,1
40863,0
40877,0
40898,1
40906,1
40954,1
40980,0
40987,1
40988,1
41004,1
41011,1
41031,0
41039,1
41073,-1
41101,0
41103,1
41136,0
41147,0
41167,1
41181,1
41183,1
41206,0
41230,0
41231,1
41238,1
41253,0
41269,0
41288,1
41294,1
41302,-3
41321,0
41337,1
41352,1
41388,1
41392,1
41395,0
41405,1
41449,1
41463,1
41482,1
41486,1
41508,0
41566,1
41640,1
41670,0
41676,0
41702,0
41720,0
41768,0
41838,0
41877,1
41901,1
41925,0
41926,1
41943,-1
41962,0
41987,1
41991,1
41998,0
42023,0
42027,1
42046,0
42054,1
42055,0
42086,1
42109,1
42118,1
42141,0
42155,1
42165,1
42185,0
42191,1
42194,1
42207,0
42297,1
42308,1
42348,1
42362,0
42365,1
42377,1
42398,0
42422,1
42442,0
42455,0
42475,0
42491,0
42503,-2
42552,0
42562,1
42570,0
42571,1
42580,1
42590,-1
42601,0
42615,1
42626,0
42635,0
42647,1
42672,0
42678,-2
42683,1
42736,1
42758,1
42792,1
42796,1
42823,1
42826,0
42828,1
42853,1
42859,0
42861,1
42884,0
42889,1
42890,0
42908,0
42919,0
42922,0
42926,1
42939,1
42951,1
42958,0
42970,0
43016,1
43065,-1
43076,1
43081,1
43089,1
43117,0
43128,1
43145,-3
43212,-1
43223,0
43233,1
43249,1
43328,1
43333,1
43380,0
43431,0
43508,1
43527,1
43554,0
43564,0
43601,1
43650,0
43658,0
43712,1
43713,-3
43716,1
43720,1
43771,-2
43777,0
43786,-2
43811,0
43824,1
43825,1
43827,0
43842,1
43872,0
43904,0
43913,1
43947,0
43981,0
43993,0
44002,0
44007,1
44017,1
44019,1
44021,1
44031,0
44057,0
44097,0
44101,1
44104,1
44169,1
44180,0
44190,1
44199,1
44206,0
44226,0
44260,0
44277,1
44336,0
44395,1
44396,0
44401,1
44421,1
44452,0
44491,1
44507,1
44532,1
44553,1
44555,0
44565,0
44571,1
44593,1
44625,1
44641,0
44646,0
44727,0
44744,0
44751,1
44784,0
44822,0
44831,-1
44832,1
44878,0
44909,0
44965,1
44969,1
44970,0
44982,1
44996,0
45017,0
45033,1
45035,1
45043,1
45063,1
45066,0
45067,0
45068,1
45105,0
45114,1
45162,0
45163,0
45190,1
45224,0
45234,1
45244,0
45271,0
45273,0
45276,1
45295,1
45312,0
45368,1
45418,0
45452,1
45511,1
45533,1
45611,1
45616,0
45679,1
45684,1
45699,1
45704,0
45738,0
45742,0
45785,0
45823,0
45868,0
45889,0
45932,1
45934,0
45948,0
45952,1
45969,1
45974,1
45998,0
46002,1
46025,0
46033,0
46069,0
46072,0
46078,0
46079,1
46111,1
46159,0
46174,-2
46177,1
46186,-1
46203,1
46205,0
46249,1
46254,1
46281,0
46300,1
46310,0
46311,1
46377,1
46407,1
46410,0
46414,1
46422,1
46438,1
46474,1
46500,0
46503,0
46561,1
46607,0
46612,1
46663,1
46739,0
46757,1
46758,1
46760,0
46773,1
46787,1
46833,1
46850,0
46858,0
46867,1
46891,0
46918,1
46936,1
46971,0
46974,0
46978,0
46983,0
46993,1
47056,1
47067,0
47085,0
47155,1
47166,1
47182,0
47221,0
47236,1
47251,0
47325,0
47327,0
47352,0
47370,0
47394,1
47429,0
47445,0
47458,0
47462,1
47473,0
47486,0
47505,0
47552,1
47584,0
47594,1
47604,1
47618,0
47622,0
47626,0
47637,0
47648,0
47662,0
47677,1
47702,0
47703,1
47706,0
47707,0
47742,0
47743,0
47747,1
47764,0
47779,1
47780,0
47793,-2
47802,1
47816,0
47817,0
47838,1
47844,0
47862,1
47921,0
47945,1
47949,1
47957,0
47959,1
47960,0
47962,1
47983,1
48004,0
48025,0
48026,0
48033,0
48055,1
48060,0
48123,1
48140,1
48148,1
48214,0
48226,0
48249,1
48271,1
48272,0
48277,1
48290,0
48300,0
48328,0
48339,1
48408,1
48413,1
48425,0
48436,0
48463,0
48483,0
48492,0
48501,1
48514,1
48537,0
48552,0
48565,1
48568,0
48571,0
48573,0
48575,0
48584,1
48608,0
48619,0
48654,0
48686,1
48688,0
48690,1
48714,1
48773,1
48784,1
48806,0
48808,0
48825,0
48847,1
48859,1
48860,1
48864,1
48878,1
48887,0
48911,0
48914,1
48918,0
48929,0
48932,0
48948,1
48957,1
48961,0
48973,0
48980,0
48991,0
49005,0
49006,1
49044,0
49051,0
49075,0
49079,0
49082,0
49085,0
49123,0
49131,-1
49132,0
49174,1
49210,1
49226,0
49255,1
49271,1
49274,0
49278,0
49300,0
49301,1
49324,1
49339,0
49346,0
49358,0
49397,1
49398,1
49400,0
49408,0
49410,0
49426,0
49427,1
49429,0
49461,0
49462,0
49487,1
49502,0
49512,1
49527,1
49532,1
49550,1
