household_id,cluster
49649,1
49662,0
49665,2
49669,1
49681,1
49682,0
49694,1
49704,1
49713,2
49790,0
49833,1
49894,2
49915,0
49924,2
49929,1
49931,0
49943,1
49949,1
49960,1
49984,2
50016,0
50020,-3
50043,2
50049,1
50055,2
50061,2
50066,2
50069,1
50090,-1
50103,2
50133,1
50166,2
50179,2
50198,1
50287,-3
50288,0
50298,1
50313,2
50333,1
50380,1
50385,2
50387,2
50396,-3
50398,1
50399,0
50404,0
50413,1
50425,1
50462,1
50464,2
50469,2
50470,1
50524,0
50527,1
50539,1
50551,2
50579,2
50610,1
50624,1
50632,0
50646,0
50662,0
50717,1
50749,2
50761,1
50762,1
50775,1
50788,0
50806,2
50825,1
50843,2
50867,1
50875,0
50883,1
50891,-3
50913,2
50920,1
50930,2
50957,1
50974,1
50975,2
50979,-1
50980,1
51059,2
51094,1
51095,2
51108,1
51140,0
51157,2
51172,2
51189,1
51207,2
51228,1
51230,2
51328,2
51333,2
51395,1
51467,2
51479,2
51512,2
51591,1
51612,2
51643,2
51666,-1
51668,1
51669,2
51677,0
51688,0
51711,1
51717,2
51722,2
51728,2
51751,0
51772,2
51802,1
51816,2
51824,2
51844,0
51854,1
51859,1
51862,2
51885,2
51900,0
51918,1
51937,1
51958,1
51970,-3
51981,1
51988,2
51995,1
52003,2
52015,2
52039,2
52053,1
52066,0
52101,1
52124,1
52132,2
52134,1
52142,1
52144,1
52148,0
52172,0
52239,1
52244,1
52265,2
52267,2
52347,1
52459,2
52479,2
52488,2
52491,1
52492,1
52499,1
52504,1
52526,1
52536,0
52537,1
52551,1
52576,2
52635,2
52664,2
52670,2
52709,2
52711,2
52725,2
52760,2
52781,1
52831,2
52838,2
52854,0
52886,2
52892,2
52903,1
52911,1
52926,2
52971,1
52973,1
52975,1
52984,2
53015,1
53024,0
53028,2
53029,2
53044,2
53079,2
53100,2
53130,2
53137,0
53142,0
53155,1
53168,1
53172,1
53174,1
53212,2
53227,0
53241,1
53252,1
53278,0
53280,2
53295,1
53307,2
53308,0
53316,2
53320,2
53323,1
53325,0
53376,2
53416,2
53422,2
53445,1
53470,2
53471,2
53476,2
53478,2
53481,2
53486,0
53498,2
53517,1
53545,2
53558,1
53571,1
53574,0
53616,2
53617,2
53631,2
53639,0
53659,0
53666,2
53679,1
53697,2
53698,0
53711,1
53747,1
53765,1
53790,2
53803,1
53849,1
53869,-1
53901,2
53908,2
53921,2
53944,-1
53954,1
53959,2
53963,2
53978,1
53993,1
54021,2
54030,0
54040,1
54066,1
54075,2
54081,2
54088,0
54110,1
54111,0
54113,2
54117,2
54121,2
54124,1
54144,0
54172,2
54191,1
54192,0
54208,0
54226,0
54255,0
54262,2
54278,0
54288,1
54291,1
54303,1
54310,2
54322,0
54332,1
54355,2
54378,1
54398,2
54450,0
54454,2
54469,2
54485,2
54495,2
54513,0
54516,2
54525,0
54532,0
54537,2
54538,2
54548,2
54558,2
54579,1
54590,1
54595,1
54600,1
54614,0
54620,1
54623,2
54695,2
54705,2
54708,0
54722,1
54727,0
54728,1
54732,2
54733,2
54744,2
54751,1
54772,1
54805,2
54824,-1
54834,2
54858,2
54872,1
54899,1
54932,1
54935,1
54938,2
54943,0
54991,2
54996,2
55009,1
55045,2
55049,2
55080,2
55084,1
55107,1
55128,0
55137,2
55155,1
55156,2
55184,2
55189,2
55210,0
55227,0
55236,2
55240,2
55241,2
55250,1
55271,0
55284,2
55289,2
55345,0
55357,0
55369,2
55374,2
55381,2
55430,2
55454,0
55510,2
55513,0
55559,-2
55563,2
55633,2
55666,2
55678,0
55691,2
55729,0
55732,2
55753,2
55764,0
55821,2
55841,1
55843,1
55864,1
55909,1
55940,2
55965,1
55976,0
55999,1
56005,1
56007,2
56047,2
56073,1
56089,1
56100,2
56138,0
56170,1
56171,1
56185,2
56200,1
56220,2
56223,2
56246,1
56251,2
56272,0
56285,1
56289,1
56306,2
56308,2
56310,1
56338,2
56339,1
56348,0
56366,1
56372,2
56378,1
56410,2
56448,0
56455,2
56479,2
56486,1
56508,1
56515,0
56528,1
56575,0
56582,1
56607,0
56629,-1
56644,1
56656,1
56685,1
56713,2
56723,1
56727,2
56799,0
56801,1
56815,1
56848,1
56850,1
56868,1
56891,1
56895,0
56932,1
56953,0
56963,0
56968,1
56973,1
56982,-3
56983,1
56992,1
57008,2
57034,2
57069,0
57071,2
57127,0
57214,0
57241,1
57261,1
57274,1
57280,2
57284,1
57310,2
57321,0
57347,1
57354,1
57360,2
57363,2
57367,2
57371,1
57377,-2
57397,2
57402,1
57434,0
57450,1
57454,0
57499,1
57562,2
57566,0
57569,1
57603,0
57614,0
57617,1
57623,1
57628,-1
57643,1
57661,2
57669,0
57677,1
57679,0
57698,2
57720,2
57729,1
57732,2
57739,1
57744,1
57750,2
57755,0
57762,2
57766,1
57769,2
57784,1
57787,2
57790,1
57797,2
57806,2
57815,1
57835,2
57845,1
57884,1
57932,1
57959,1
57960,1
57961,-1
57972,-2
57974,0
58059,2
58070,1
58113,0
58117,1
58178,2
58209,1
58228,1
58235,1
58243,2
58298,1
58308,1
58345,1
58347,2
58356,1
58380,0
58388,1
58391,2
58402,2
58433,2
58452,2
58464,2
58478,0
58512,2
58514,0
58528,2
58533,1
58540,2
58580,2
58584,2
58619,2
58628,1
58632,2
58637,1
58683,1
58715,1
58746,1
58773,0
58781,1
58787,1
58793,2
58802,2
58807,1
58816,0
58853,1
58934,1
58940,2
58956,1
58962,2
58989,1
59036,2
59091,2
59104,2
59112,2
59121,1
59148,1
59214,2
59228,1
59232,2
59246,2
59251,1
59262,1
59308,2
59317,2
59332,0
59333,2
59362,2
59367,0
59383,2
59397,1
59413,0
59418,1
59431,0
59432,0
59443,1
59465,2
59475,0
59480,2
59481,-1
59483,0
59521,2
59534,1
59537,1
59561,1
59562,2
59564,2
59576,2
59578,2
59592,2
59594,0
59598,1
59611,2
59621,1
59667,1
59675,2
59717,1
59719,2
59725,0
59732,1
59761,2
59764,2
59825,2
59829,2
59853,2
59859,0
59905,1
59911,1
59919,2
59937,1
59970,2
59978,-3
59993,2
60007,1
60018,0
60026,2
60027,0
60057,1
60058,2
60096,2
60139,2
60147,2
60253,2
60277,1
60282,2
60329,2
60339,1
60355,0
60374,-3
60382,1
60405,2
60469,2
60479,2
60522,2
60546,0
60548,-1
60563,1
60568,2
60598,2
60602,2
60631,2
60639,2
60642,1
60679,-3
60694,0
60736,2
60770,1
60787,2
60793,2
60795,0
60798,1
60802,2
60803,1
60826,1
60867,2
60886,2
60894,2
60902,2
60920,0
60959,1
60963,0
60970,0
60971,2
60981,2
61026,1
61035,2
61051,2
61054,1
61061,2
61063,1
61065,2
61067,1
61078,1
61084,2
61094,1
61095,1
61105,1
61130,2
61134,0
61141,1
61155,0
61163,1
61243,0
61258,2
61272,2
61330,2
61331,1
61344,1
61363,1
61376,2
61378,2
61381,1
61384,2
61390,1
61430,2
61461,1
61473,0
61504,2
61505,1
61522,0
61543,2
61551,2
61568,0
61609,2
61617,2
61633,1
61641,2
61689,2
61697,2
61715,0
61718,1
61765,2
61767,1
61769,0
61781,2
61810,2
61815,2
61902,2
61903,2
61912,1
61945,2
61953,0
61960,0
62071,2
62096,0
62099,2
62134,1
62135,1
62161,2
62172,1
62200,2
62241,2
62253,0
62258,1
62294,2
62305,2
62310,1
62328,2
62348,1
62359,2
62365,2
62372,1
62375,1
62407,1
62414,2
62417,1
62446,1
62482,2
62484,0
62485,1
62486,2
62508,1
62509,1
62510,1
62511,1
62523,2
62528,2
62540,1
62566,1
62570,1
62574,2
62597,2
62617,2
62621,2
62646,1
62650,0
62655,2
62657,2
62665,-2
62674,1
62680,2
62693,0
62707,1
62713,0
62717,0
62778,0
62826,1
62857,2
62871,1
62883,2
62891,0
62925,2
62956,0
62958,1
62974,0
63008,1
63012,1
63013,1
63074,2
63087,1
63108,1
63117,0
63123,0
63146,1
63194,2
63205,2
63214,2
63258,2
63264,2
63279,0
63335,1
63355,2
63365,1
63410,2
63415,2
63423,0
63429,0
63433,2
63481,1
63498,2
63507,1
63522,0
63529,1
63532,2
63549,2
63551,0
63555,1
63560,0
63582,1
63587,2
63588,1
63605,0
63639,2
63658,1
63670,0
63675,1
63690,1
63703,1
63720,2
63744,1
63745,1
63762,0
63791,1
63815,2
63816,2
63843,1
63861,2
63904,0
63908,2
63911,1
63925,2
63928,-1
63960,1
63972,-3
63978,1
63995,2
64004,0
64022,1
64029,1
64052,0
64106,2
64165,2
64171,0
64172,2
64174,-2
64185,2
64199,2
64221,1
64234,1
64254,2
64258,1
64276,2
64298,2
64311,2
64349,2
64374,2
64405,2
64414,2
64416,2
64418,1
64432,1
64456,1
64470,2
64471,1
64476,1
64517,2
64530,2
64548,1
64556,1
64557,2
64562,1
64630,1
64667,1
64678,0
64700,2
64703,2
64726,1
64745,0
64764,2
64779,2
64839,1
64883,1
64887,2
64891,2
64901,1
64922,2
64956,0
64961,2
64999,0
65010,2
65026,2
65027,2
65058,0
65082,1
65090,2
65098,1
65190,1
65194,2
65195,1
65202,0
65204,2
65215,2
65280,0
65313,1
65321,1
65346,2
65353,2
65358,2
65372,2
65384,1
65393,1
65411,1
65433,2
65441,0
65469,2
65482,2
65485,1
65507,2
65570,2
65571,2
65572,2
65600,1
65602,2
65611,2
65644,2
65656,1
65708,2
65713,1
65715,2
65731,2
65737,0
65755,2
65780,1
65783,2
65826,2
65844,2
65860,2
65864,1
65869,2
65874,1
65893,1
65909,2
65914,2
65924,2
65936,0
65967,-1
65971,1
66001,2
66002,2
66006,1
66017,0
66028,2
66032,2
66043,2
66071,0
66112,2
66127,2
66128,1
66136,2
66162,1
66167,2
66174,1
66190,1
66287,2
66296,2
66376,2
66380,0
66394,2
66396,-1
66397,2
66408,2
66416,2
66418,1
66493,2
66509,1
66522,2
66529,1
66564,1
66624,2
66661,0
66665,2
66670,1
66675,1
66704,1
66742,2
66745,1
66764,1
66778,0
66796,2
66804,2
66828,1
66830,0
66833,1
66856,2
66868,1
66880,2
66882,2
66891,2
66894,2
66914,0
66952,1
66953,0
66976,2
66989,1
67002,2
67007,2
67038,1
67053,0
67064,1
67076,0
67084,0
67085,2
67087,1
67097,0
67106,2
67124,0
67156,0
67167,2
67182,2
67187,0
67188,2
67195,2
67202,1
67215,1
67230,2
67234,1
67254,0
67266,2
67291,1
67297,0
67307,-2
67327,2
67390,1
67401,2
67461,2
67499,2
67505,2
67576,0
67581,2
67620,2
67642,2
67659,2
67664,0
67679,0
67691,2
67704,2
67720,2
67780,1
67796,1
67840,1
67846,1
67866,2
67885,0
67888,1
67889,1
67895,2
67932,2
67933,1
67934,1
67935,2
67946,0
67957,0
67960,1
67976,1
68021,2
68023,2
68042,2
68061,0
68076,1
68101,2
68119,1
68130,-1
68134,1
68139,2
68166,1
68172,1
68211,1
68220,1
68222,1
68236,0
68246,0
68249,2
68263,2
68286,2
68289,2
68319,0
68364,2
68386,1
68408,2
68425,2
68445,1
68504,2
68544,2
68546,-2
68555,0
68560,2
68561,2
68625,1
68647,2
68652,1
68674,1
68682,1
68702,2
68720,2
68734,1
68763,1
68777,2
68795,2
68832,2
68838,0
68849,2
68859,1
68865,2
68867,1
68898,1
68899,0
68905,0
68913,2
68952,2
68956,1
68963,1
68970,1
68974,2
68980,2
68992,1
69039,2
69051,0
69056,2
69069,1
69082,1
69083,2
69109,2
69126,0
69135,1
69142,2
69151,2
69160,0
69162,1
69188,2
69223,1
69253,2
69258,1
69262,2
69263,2
69272,0
69274,2
69300,0
69332,2
69335,2
69337,0
69371,-3
69382,1
69390,1
69409,0
69434,1
69449,2
69461,1
69464,1
69470,0
69477,2
69529,2
69536,2
69592,2
69604,0
69610,2
69623,2
69634,1
69659,1
69689,1
69695,1
69717,0
69731,1
69779,1
69819,2
69881,0
69888,0
69893,1
69894,2
69993,2
70003,0
70004,0
70018,0
70052,2
70054,-1
70065,2
70126,2
70151,1
70154,2
70164,1
70193,1
70199,1
70255,2
70258,1
70277,1
70279,0
70283,2
70294,2
70301,1
70304,0
70309,1
70313,2
70316,2
70317,0
70348,2
70365,2
70375,0
70381,1
70394,2
70413,2
70432,2
70442,2
70443,2
70495,1
70517,0
70528,1
70560,1
70590,2
70608,1
70694,1
70703,1
70738,1
70755,1
70765,1
70778,1
70833,0
70846,0
70848,2
70885,2
70912,1
70971,1
70976,2
70983,2
70985,2
70994,0
71043,1
71050,1
71059,1
71069,0
71076,2
71132,2
71145,0
71191,1
71236,2
71272,1
71318,1
71342,1
71349,0
71371,2
71372,2
71378,2
71382,2
71391,2
71396,2
71436,1
71440,2
71458,1
71481,1
71509,2
71513,1
71552,1
71569,-1
71594,0
71615,2
71626,2
71630,2
71644,2
71653,1
71660,0
71689,0
71751,0
71753,1
71760,2
71782,2
71839,1
71860,1
71870,1
71873,1
71896,2
71919,1
71930,0
71931,2
71940,1
71945,2
71961,1
71974,0
71975,2
71979,2
72012,1
72019,0
72022,2
72039,2
72045,0
72051,1
72054,1
72069,2
72111,2
72119,1
72125,2
72132,2
72161,1
72165,0
72166,2
72171,0
72193,1
72211,2
72213,1
72235,1
72249,2
72256,0
72303,2
72313,1
72318,1
72337,2
72340,2
72345,0
72361,1
72380,1
72382,2
72390,0
72483,0
72491,2
72492,2
72500,-3
72521,1
72522,2
72568,2
72571,1
72591,2
72613,1
72643,0
72656,-1
72680,2
72693,2
72724,2
72726,1
72733,2
72775,1
72800,0
72805,0
72808,0
72817,1
72856,2
72878,2
72896,2
72922,1
72935,2
72974,1
72980,1
72984,1
73001,0
73026,0
73047,0
73080,2
73106,2
73153,2
73194,2
73200,2
73202,1
73208,1
73226,1
73254,2
73258,1
73296,1
73301,1
73318,1
73328,0
73344,2
73348,1
73367,2
73375,1
73380,1
73390,1
73412,1
73426,-3
73461,2
73524,2
73545,1
73559,0
73595,2
73601,1
73602,1
73629,1
73633,1
73638,1
73643,1
73659,1
73684,2
73763,-1
73771,2
73774,1
73782,0
73784,1
73787,1
73793,0
73800,0
73840,2
73843,2
73854,2
73857,0
73873,1
73875,2
73880,2
73928,2
73949,1
74028,2
74048,2
74060,0
74113,1
74154,2
74168,0
74176,2
74181,1
74183,2
74186,2
74212,2
74219,1
74227,1
74242,2
74243,1
74285,2
74297,1
74315,2
74319,2
74328,1
74349,1
74377,2
74378,1
74404,1
74425,1
74438,2
74455,0
74470,0
74479,1
74488,1
74496,1
74530,1
74557,1
74560,1
74571,0
74590,2
74615,1
74618,0
74626,0
74627,2
74640,0
74647,1
74774,2
74791,2
74812,0
74823,2
74830,2
74831,2
74844,1
74856,2
74861,1
74872,0
74891,0
74925,0
74926,2
74936,1
74944,2
74972,0
74993,1
74994,2
75003,2
75011,2
75029,2
75047,1
75064,1
75068,2
75092,2
75110,2
75131,0
75146,2
75164,2
75202,1
75229,1
75235,0
75259,2
75267,1
75276,1
75284,2
75311,1
75340,2
75344,2
75350,1
75363,2
75383,2
75399,2
75404,0
75418,1
75465,2
75483,1
75485,0
75491,2
75506,0
75563,0
75579,0
75585,1
75618,2
75645,0
75649,2
75700,0
75703,0
75722,2
75728,0
75732,2
75734,1
75741,2
75773,2
75780,2
75785,0
75819,1
75832,1
75843,0
75853,2
75876,2
75891,2
75933,2
75954,2
75962,2
75983,0
75986,2
75991,2
75997,1
76027,2
76037,2
76053,2
76057,1
76062,2
76065,2
76067,0
76090,2
76113,2
76115,2
76118,1
76139,1
76158,2
76167,0
76182,2
76198,1
76206,0
76208,1
76214,1
76218,0
76238,2
76272,1
76287,1
76327,0
76328,1
76348,0
76371,0
76396,1
76428,1
76431,2
76439,0
76451,1
76459,1
76502,2
76516,1
76542,2
76545,2
76568,2
76582,1
76613,1
76617,0
76627,2
76650,1
76701,2
76702,2
76733,1
76735,2
76746,1
76747,0
76762,1
76769,0
76785,1
76795,0
76800,2
76801,2
76823,2
76825,2
76836,1
76839,2
76858,0
76878,0
76915,2
76924,1
76943,-2
76955,1
76985,2
77020,1
77052,2
77058,2
77076,2
77082,2
77083,1
77087,2
77089,1
77091,0
77106,2
77115,2
77116,1
77133,2
77140,2
77141,1
77154,1
77177,1
77182,0
77210,2
77231,0
77245,2
77255,1
77273,2
77288,2
77294,0
77295,2
77323,2
77334,1
77350,1
77354,0
77368,0
77376,2
77452,1
77453,1
77455,0
77458,2
77546,0
77551,1
77556,1
77561,2
77565,2
77568,0
77593,2
77643,2
77659,1
77682,2
77683,2
77689,1
77711,2
77732,0
77735,1
77739,2
77748,1
77755,1
77763,2
77767,2
77768,1
77771,0
77784,2
77801,2
77818,1
77819,0
77820,1
77832,2
77836,2
77844,2
77856,1
77925,2
77926,2
77956,1
77962,2
77971,1
78003,2
78107,0
78110,1
78115,2
78141,2
78163,1
78167,2
78184,0
78214,1
78220,2
78224,2
78234,2
78236,2
78300,2
78303,1
78325,2
78361,2
78372,1
78379,2
78435,1
78493,0
78504,2
78505,2
78537,2
78546,1
78609,1
78612,2
78658,1
78670,2
78672,2
78703,2
78725,2
78726,1
78756,2
78760,1
78790,0
78794,0
78820,1
78827,-1
78836,2
78892,2
78895,1
78897,1
78915,1
78925,2
78941,1
78949,2
78969,1
78973,1
79017,2
79042,2
79064,2
79072,2
79080,1
79084,0
79086,2
79102,1
79151,2
79153,2
79179,2
79195,2
79198,1
79215,2
79217,0
79238,2
79251,1
79258,1
79303,2
79305,1
79319,2
79336,1
79352,2
79359,2
79361,1
79396,1
79397,2
79444,2
79455,0
79477,1
79530,1
79541,1
79557,2
79586,2
79598,1
79608,2
79634,1
79638,1
79661,1
79683,1
79686,0
79718,0
79751,2
79756,2
79764,2
79782,2
79797,0
79805,2
79826,2
79837,1
79864,1
79874,1
79875,0
79881,1
79914,1
79924,1
79927,1
79937,1
79939,0
79991,0
80000,2
80013,2
80064,0
80115,2
80125,1
80161,2
80173,1
80180,2
80260,1
80262,1
80309,1
80317,2
80320,2
80339,2
80347,0
80359,2
80376,2
80405,2
80427,2
80428,1
80464,2
80490,2
80510,1
80527,1
80620,1
80625,1
80638,0
80669,0
80708,1
80732,2
80740,1
80749,2
80761,2
80773,0
80778,1
80796,-2
80832,1
80834,2
80842,0
80863,2
80882,2
80900,1
80902,1
80911,2
80917,2
80961,0
80974,1
80977,1
80978,1
80999,1
81007,2
81017,0
81058,2
81096,0
81105,2
81119,1
81127,2
81135,2
81151,1
81154,1
81162,2
81178,1
81179,0
81186,1
81190,1
81206,2
81212,2
81215,0
81216,2
81219,2
81316,1
81325,1
81350,1
81363,1
81368,2
81381,2
81390,1
81414,2
81425,2
81433,1
81434,2
81441,1
81452,2
81483,1
81495,1
81521,1
81522,2
81558,2
81572,2
81575,2
81584,2
81588,0
81591,2
81594,2
81610,1
81627,0
81649,1
81661,2
81663,0
81679,2
81692,1
81703,1
81714,-2
81734,1
81747,2
81758,2
81764,2
81772,1
81800,1
81802,2
81814,0
81819,2
81827,1
81848,1
81863,0
81896,2
81911,1
81913,2
81926,0
81955,1
81977,0
81982,1
82033,1
82066,2
82075,2
82083,2
82100,2
82118,1
82127,2
82131,2
82145,2
82156,2
82163,2
82169,0
82173,0
82175,1
82177,2
82201,0
82219,2
82222,0
82246,1
82263,2
82320,0
82339,1
82350,2
82397,0
82436,2
82476,1
82500,2
82505,2
82520,1
82521,1
82531,0
82544,2
82553,2
82563,1
82609,0
82613,0
82618,0
82641,2
82663,-2
82667,1
82668,1
82676,1
82683,1
82690,2
82691,1
82698,1
82709,1
82718,2
82737,2
82773,0
82795,2
82807,1
82825,1
82862,2
82882,2
82948,1
82949,2
82956,1
82962,2
83047,0
83057,2
83071,1
83082,2
83104,1
83118,1
83123,2
83134,2
83137,0
83138,1
83143,2
83176,1
83178,2
83180,2
83184,1
83201,1
83206,-1
83216,2
83220,0
83226,2
83231,1
83236,1
83244,1
83260,2
83265,-1
83275,2
83286,0
83305,0
83322,1
83323,2
83355,0
83359,1
83364,1
83366,1
83380,1
83388,0
83415,1
83451,1
83452,2
83475,2
83476,2
83490,0
83509,1
83557,2
83606,2
83608,0
83627,1
83668,2
83672,1
83688,1
83700,2
83705,0
83708,1
83729,2
83732,1
83740,1
83768,1
83770,1
83779,2
83782,1
83806,2
83821,0
83823,2
83829,-1
83837,0
83845,1
83869,2
83887,1
83930,0
83940,1
83989,1
83993,1
83994,2
83999,2
84018,0
84034,1
84061,1
84074,2
84090,2
84091,1
84092,1
84108,-1
84149,1
84152,1
84154,2
84181,2
84204,2
84230,1
84245,1
84293,1
84329,2
84334,2
84343,-2
84353,2
84378,2
84382,1
84392,2
84397,1
84420,1
84428,2
84441,1
84499,2
84519,2
84528,2
84633,1
84639,2
84646,1
84679,0
84693,0
84704,2
84718,1
84727,2
84731,2
84732,0
84738,1
84787,1
84791,1
84795,0
84814,0
84821,2
84824,-2
84836,1
84859,1
84908,2
84912,0
84946,1
84961,1
85012,2
85015,2
85019,2
85027,1
85031,0
85034,2
85054,0
85070,2
85073,2
85078,1
85095,2
85126,1
85142,0
85155,2
85169,2
85198,1
85202,2
85232,2
85250,1
85275,2
85282,2
85283,2
85324,2
85347,2
85361,2
85362,2
85363,2
85377,0
85394,2
85399,1
85400,2
85408,0
85442,2
85449,1
85450,1
85472,0
85546,0
85551,1
85552,1
85576,1
85581,0
85586,0
85588,0
85610,0
85650,1
85685,0
85688,2
85735,0
85741,1
85746,0
85750,2
85752,0
85764,1
85772,1
85777,1
85807,0
85906,2
85924,2
85963,0
85994,2
85995,1
85997,0
86007,2
86022,0
86024,0
86035,1
86043,0
86063,1
86064,1
86074,2
86077,1
86079,1
86090,1
86112,2
86118,2
86123,2
86132,1
86157,1
86201,1
86202,1
86223,2
86241,2
86273,1
86303,2
86306,2
86316,2
86336,2
86339,1
86340,2
86346,1
86362,2
86372,1
86382,2
86395,2
86402,1
86410,1
86427,2
86448,1
86476,1
86524,1
86550,2
86600,0
86605,1
86606,1
86630,2
86645,2
86658,1
86667,1
86688,1
86690,1
86708,0
86757,0
86770,2
86779,0
86812,2
86868,2
86945,1
86958,1
86973,1
86975,1
86989,2
87001,1
87016,2
87018,2
87025,2
87061,1
87068,1
87070,1
87108,2
87185,0
87192,2
87208,0
87235,0
87238,1
87268,2
87274,0
87283,1
87288,2
87306,2
87319,1
87326,1
87330,1
87332,1
87371,2
87374,2
87397,0
87428,2
87457,2
87460,0
87477,1
87545,2
87559,2
87576,1
87589,1
87602,2
87663,2
87675,2
87687,2
87692,0
87731,2
87738,1
87746,1
87752,0
87758,1
87828,1
87836,1
87853,0
87857,1
87861,0
87893,1
87941,2
87956,2
87973,1
87974,1
87980,1
87997,1
88013,2
88023,2
88063,1
88104,1
88106,2
88107,1
88127,2
88140,2
88148,1
88159,1
88168,1
88174,1
88196,1
88212,1
88218,1
88222,2
88252,2
88258,2
88276,1
88278,2
88280,2
88299,0
88327,-1
88402,1
88413,1
88423,2
88444,2
88447,1
88463,2
88475,2
88500,2
88502,2
88503,1
88515,2
88541,1
88557,2
88561,1
88567,-1
88572,1
88579,1
88589,2
88596,2
88638,1
88695,0
88721,2
88734,1
88737,-1
88774,1
88810,1
88837,1
88882,1
88897,2
88916,1
88926,2
88942,2
88969,2
88971,2
88975,1
88990,-1
89004,2
89033,2
89053,0
89092,0
89150,1
89156,0
89158,0
89178,2
89181,2
89189,1
89194,2
89211,1
89220,1
89221,1
89254,0
89308,2
89322,1
89326,2
89334,1
89336,2
89345,1
89347,2
89350,1
89354,1
89361,1
89363,0
89371,1
89376,0
89388,1
89414,1
89432,2
89445,0
89472,1
89483,0
89503,2
89507,1
89531,2
89535,2
89554,2
89556,1
89600,0
89622,1
89624,2
89653,1
89656,1
89680,0
89729,0
89736,2
89740,2
89763,0
89792,1
89810,1
89839,0
89842,1
89844,1
89849,1
89868,1
89898,0
89921,1
89942,0
89943,1
89962,2
90013,2
90035,2
90062,2
90134,2
90160,-1
90169,2
90175,2
90193,1
90204,1
90263,2
90275,1
90287,2
90337,1
90344,1
90357,2
90385,0
90462,1
90479,0
90480,0
90483,2
90588,1
90606,0
90622,2
90628,1
90630,1
90637,1
90642,2
90659,0
90669,2
90686,0
90737,2
90739,2
90759,1
90772,1
90813,1
90852,2
90856,2
90860,1
90871,1
90876,-1
90908,0
91000,2
91001,0
91016,1
91035,2
91040,2
91062,2
91099,0
91116,2
91146,2
91148,2
91151,1
91196,-1
91221,1
91255,2
91283,2
91292,-2
91308,2
91309,0
91319,2
91323,1
91343,0
91344,1
91364,2
91368,2
91392,2
91403,2
91436,1
91437,0
91444,2
91445,1
91461,2
91479,0
91481,0
91491,0
91494,2
91512,2
91526,2
91539,2
91542,1
91560,2
91564,1
91572,2
91589,1
91613,0
91622,2
91631,2
91662,1
91682,2
91700,1
91709,2
91741,2
91762,2
91776,2
91784,1
91785,2
91788,0
91797,1
91907,1
91909,2
91910,2
91913,2
91925,1
91931,2
91939,2
91961,2
91969,1
91980,1
92003,2
92034,2
92059,1
92065,2
92078,1
92086,2
92091,2
92108,0
92123,0
92125,0
92142,2
92150,0
92164,1
92168,0
92169,2
92203,1
92229,2
92234,2
92245,0
92257,0
92267,2
92285,1
92291,1
92296,1
92299,1
92322,1
92343,0
92373,2
92400,2
92459,-1
92476,1
92528,2
92536,2
92601,2
92607,1
92614,2
92620,1
92636,1
92667,1
92680,2
92697,0
92710,0
92712,2
92741,0
92750,2
92773,2
92812,1
92835,2
92843,0
92864,2
92868,1
92874,0
92880,0
92926,1
92965,1
92978,2
92989,1
92995,2
93003,1
93004,1
93006,2
93013,0
93023,2
93053,2
93093,1
93128,2
93129,2
93150,1
93163,0
93177,1
93195,1
93231,2
93235,2
93242,2
93260,1
93262,2
93312,2
93313,1
93323,2
93344,2
93357,2
93370,2
93374,2
93376,1
93400,2
93403,1
93410,2
93429,2
93445,0
93452,1
93454,0
93461,1
93465,1
93480,2
93525,1
93545,1
93570,1
93575,-3
93601,2
93664,1
93671,1
93679,0
93690,1
93701,0
93717,1
93718,0
93721,1
93725,2
93742,0
93782,0
93795,1
93819,1
93851,2
93858,2
93873,2
93899,1
93915,1
93918,1
93927,1
93965,1
93966,1
93976,2
93992,2
93993,2
94021,2
94073,2
94079,2
94110,1
94125,0
94129,2
94148,2
94153,0
94175,0
94184,1
94200,0
94276,1
94282,2
94312,1
94340,0
94352,2
94364,2
94369,1
94419,2
94433,1
94435,2
94461,2
94473,2
94518,2
94527,1
94532,1
94537,-3
94538,1
94541,2
94545,0
94558,2
94604,1
94616,1
94625,0
94627,2
94657,1
94670,1
94684,1
94695,2
94703,1
94706,1
94708,2
94730,2
94732,2
94742,0
94756,2
94767,2
94814,2
94843,2
94868,2
94881,1
94893,1
94896,2
94906,1
94909,2
94927,0
94928,2
94940,1
94951,1
94963,0
94980,1
94992,2
94996,1
95003,1
95011,1
95021,1
95023,0
95032,2
95035,1
95043,0
95068,2
95085,2
95147,1
95161,-2
95166,0
95193,1
95197,2
95200,0
95217,0
95233,1
95239,0
95245,1
95252,1
95259,0
95278,0
95300,1
95397,2
95413,2
95433,1
95462,0
95480,2
95553,1
95575,0
95588,2
95605,2
95616,1
95633,2
95673,0
95718,2
95758,1
95769,1
95789,1
95837,1
95839,1
95873,0
95877,0
95883,2
95890,1
95922,2
95929,2
95932,1
95941,0
95951,1
95974,-1
95982,2
95999,2
96055,-3
96062,1
96112,1
96141,1
96144,2
96176,2
96197,1
96206,-1
96214,2
96249,0
96254,2
96255,2
96289,2
96293,1
96317,2
96339,1
96341,1
96369,1
96407,2
96413,2
96425,2
96443,2
96446,2
96453,2
96472,1
96520,2
96527,2
96539,2
96571,2
96576,2
96590,1
96596,0
96603,2
96628,1
96639,2
96650,1
96652,2
96662,2
96663,1
96667,1
96684,0
96698,2
96728,0
96741,1
96748,2
96778,2
96788,2
96791,1
96802,1
96815,1
96849,2
96866,-3
96941,2
96949,2
96967,1
